,A,B,C,D
2000-11-26,-11.796322959751516,7.26661629944343,13.302917181383119,-15.204765980234178
2000-11-27,-10.46264195291967,8.156270648620918,13.618237797614796,-14.789172740026203
2000-11-28,-11.428272893140505,7.35132779842181,14.334510815743663,-14.94121342645176
2000-11-29,-10.829197332559442,6.5760694916924685,13.343226790879852,-16.12821621911472
2000-11-30,-10.784050712904632,6.197865200018505,12.607910108269612,-17.2520323108009
2000-12-01,-10.5273224792808,5.592392398009752,13.090563867555645,-16.940103012187606
2000-12-02,-12.356124658267541,3.5542998641269046,13.80856590959749,-17.360252165564052
2000-12-03,-13.178538003289903,3.452008685814797,14.26758717714849,-17.16761291044729
2000-12-04,-13.429991987986144,1.8839828297476244,14.841490427447898,-16.087564590390755
2000-12-05,-13.087886243589237,1.5475497382178012,13.63312370188452,-13.860294521873508
2000-12-06,-12.709224390938141,2.377683239360126,12.23911057316555,-14.930281935815314
2000-12-07,-12.871444482566421,2.149263355001848,12.054294580689032,-14.533051189446773
2000-12-08,-13.886381216176874,3.5386309767464565,11.385772777204728,-13.628157728910656
2000-12-09,-14.103050586639776,4.537403148935667,11.554258186388545,-14.948814432337567
2000-12-10,-13.17556691406345,5.087157304777362,9.59133909905154,-15.084560888195831
2000-12-11,-13.747201284514784,4.0138284969171885,9.531786208556234,-15.48841862689465
2000-12-12,-12.742247791715446,5.808338948013737,8.54864502149924,-16.85802599001465
2000-12-13,-13.525107125707613,7.285469827553241,7.793200926388785,-16.25246620388578
2000-12-14,-12.314141619183449,5.800253337897102,7.245375327643853,-17.63984388564089
2000-12-15,-11.345528414838459,6.459782159944049,7.3896879275164755,-18.770282317493415
2000-12-16,-12.17021015817318,5.9704259557710895,7.3498981751135855,-16.701988758374643
2000-12-17,-11.448166809878225,7.444075072971396,6.446880045037947,-18.29731157481996
2000-12-18,-10.821986343822989,7.08517589850794,6.934455782420577,-17.489476142736674
2000-12-19,-10.850750000629873,5.990722432487697,5.211137957410606,-15.811772243561453
2000-12-20,-9.983758221826776,5.335966840439836,5.15320866676356,-14.872553891553675
2000-12-21,-9.136017170154217,5.844070653058734,5.195991200513759,-15.340364026146329
2000-12-22,-9.909434147304582,7.1655754983665805,5.051706480825355,-14.923648661110326
2000-12-23,-10.31510494168649,6.191728029610859,6.933786954937759,-14.588631467780528
2000-12-24,-11.478145583480893,7.308757908274865,8.73110679556222,-13.430328006757959
2000-12-25,-10.274789932707629,6.826069999526643,7.931828464276986,-11.22677165476453
2000-12-26,-12.509013274729892,5.987780568588078,9.676426580729766,-12.566162385450173
2000-12-27,-10.612097854096408,6.999581008313151,8.59345472451329,-12.110109248545758
2000-12-28,-9.576298479580032,5.339714776147542,8.961413606899152,-12.60329866901822
2000-12-29,-11.066346004822291,6.146559589544311,9.194768548368296,-12.520056377576758
2000-12-30,-12.01246800179036,7.182870404389867,9.606325128261421,-11.308306749078998
2000-12-31,-12.85269973436656,7.924375315292693,9.161025665606637,-11.290578089585068
2001-01-01,-12.249974580178835,8.300097760128523,9.17914752414051,-10.554780497271507
2001-01-02,-12.519398014859517,7.837474179304124,9.93958758329615,-11.684415172155498
2001-01-03,-11.34034728160653,8.797645086060047,10.020874011482428,-10.785180468827186
2001-01-04,-9.445422488326994,8.569606832758973,11.769529348763003,-10.741730124396787
2001-01-05,-10.174658679917984,10.153088847918182,11.847538523018715,-11.457588832039008
2001-01-06,-9.809885742059869,9.731113753203118,12.936865498553829,-12.921977276799366
2001-01-07,-8.611450257697722,9.337791786717359,12.798409872879109,-13.710646915768661
2001-01-08,-7.292570255941662,11.130628602437753,13.658184763295585,-13.989343713050651
2001-01-09,-7.814231954620188,10.44356183036043,15.039286288005508,-13.186405711619084
2001-01-10,-9.09190384044649,10.604388815914165,13.341363032439194,-14.746139454873562
2001-01-11,-9.303081723645425,11.44747848256422,13.314278076098756,-15.078257424298567
2001-01-12,-9.929960781596671,11.506494594005854,14.53896784580292,-14.508672240828828
2001-01-13,-9.231324312558563,11.24825996863627,13.732842399463134,-15.097742065650978
2001-01-14,-9.317156622658192,10.938593504939158,12.856364843273571,-15.023209570116679
2001-01-15,-10.003735365552126,11.24789854615817,13.29573214378199,-14.181794623724747
2001-01-16,-12.117339528433856,11.666857113382443,13.727780453096265,-13.978601742356167
2001-01-17,-12.94717597569406,11.341977250192155,12.81666425983034,-13.70257793285624
2001-01-18,-13.30804193920101,11.302193335663702,10.102702551741316,-14.638382346715566
2001-01-19,-11.443913961040396,9.03294636766298,10.491282260715305,-12.922716441471875
2001-01-20,-10.47143082274314,9.366535444867925,10.597673788489734,-12.842703886421937
2001-01-21,-9.37886911741432,10.792268124658152,8.958699581676239,-11.687399448810199
2001-01-22,-8.097985583430289,10.511891122957477,7.873463596728563,-12.545400157777975
2001-01-23,-7.064579486935724,11.306381283679526,8.09125643761594,-13.434841755030817
2001-01-24,-7.118259640073023,11.588320640768247,6.627480441871288,-12.577302168211517
2001-01-25,-8.060461813842926,13.29578671329119,6.18470638271118,-12.45761813865157
2001-01-26,-7.3687486766345005,14.756402571893005,7.550452076712859,-13.844825148815282
2001-01-27,-8.395158358484327,15.081361456248322,8.47809195547478,-14.626881192824191
2001-01-28,-9.559241865022203,15.443854796149074,7.988174379940846,-14.34569182176008
2001-01-29,-9.408805385933595,16.161728926083473,5.456676669210481,-15.275320803622998
2001-01-30,-9.388666886050121,16.514587443584496,6.271086147186569,-16.75070575270458
2001-01-31,-9.415707671263231,15.989882705622701,6.440320014424609,-17.639464819111723
2001-02-01,-8.432341257360592,16.970973544352482,5.097842369783979,-17.04420734172671
2001-02-02,-9.967254279800105,18.68754737926875,4.040754314022673,-16.022141413235577
2001-02-03,-10.980426366406945,18.872255811491556,3.228753678841209,-14.914687110904445
2001-02-04,-11.45012517827789,17.277354771028993,4.548883149287908,-13.573919981056523
2001-02-05,-10.275350553462864,17.69357012930519,5.357226660862241,-15.447665281546673
2001-02-06,-11.168716689447832,16.497889696832626,4.018954785198085,-13.99107311001877
2001-02-07,-10.11194048392291,15.79503278008513,5.832061280707769,-15.794684445960149
2001-02-08,-9.431122514423933,14.817234961648605,5.7742066843451365,-16.523745999046206
2001-02-09,-9.407974045612,16.84013359259549,7.0878192716712345,-17.753833347074185
2001-02-10,-8.149876160303972,17.21271954457785,7.228052519894506,-17.01219659209688
2001-02-11,-9.65656967416008,16.26077749914349,9.594320975398723,-16.009651839672358
2001-02-12,-8.775315572774144,17.638952695284686,8.763607883143031,-16.137025288397318
2001-02-13,-10.060493258520134,16.551834480160608,7.237255096649819,-14.940008918085857
2001-02-14,-10.322625798458596,15.589852578286832,7.190971587494449,-13.976360074860015
2001-02-15,-9.265415447125445,13.86686305888799,6.919101666532833,-16.00311230010486
2001-02-16,-9.855018835878669,16.179239031644876,6.769930881733703,-15.023474634563742
2001-02-17,-10.525628293832064,17.51371162320671,6.050403246137833,-17.152289887263105
2001-02-18,-11.274669842356477,18.636691036523743,5.906104573645092,-17.912899544348324
2001-02-19,-11.640865479692508,18.851267347071186,5.1261151067742325,-18.847575625085646
2001-02-20,-11.539257339675688,18.98761833457498,6.0606796065737765,-17.74286692387091
2001-02-21,-11.585419780599281,19.94013567817646,6.427510511319988,-17.61831634081589
2001-02-22,-11.962784619845866,21.20735389276918,6.363081861824434,-17.24082323972112
2001-02-23,-12.156507249989431,21.063204985541567,6.4869109363157555,-18.326005161681667
2001-02-24,-11.062972583213568,20.43478232270671,5.359187458840567,-19.17134732388074
2001-02-25,-10.351669289792087,20.867406639764187,6.383128715999332,-20.15767575022342
2001-02-26,-10.571638049418066,22.46019520894511,6.611291319580159,-20.154365759673933
2001-02-27,-12.159621428424114,22.50314987558844,7.513053249490628,-18.816660704208903
2001-02-28,-12.091359486132808,23.050458873497494,7.856455559739914,-18.50663139438863
2001-03-01,-11.869775200845654,22.885307662936846,8.153564665437054,-16.516313219113513
2001-03-02,-13.431224688537329,22.204764270544104,7.887624266844997,-17.795563566684688
2001-03-03,-13.850632136524323,22.086162587343754,6.347995742506239,-17.74780746333709
2001-03-04,-13.153599764257747,22.85208921742728,5.916474926691216,-17.327236722864413
2001-03-05,-12.444823860171175,24.49539870576605,4.812900234994567,-18.430003871407358
2001-03-06,-12.201278696709197,24.328749724972603,5.337601501711074,-18.395537364777113
2001-03-07,-13.151228179724491,24.082295482008437,4.249035164112573,-17.905995004565437
2001-03-08,-12.336453597642587,27.00543391467552,4.415959228920925,-17.421800174868213
2001-03-09,-11.330574649159464,27.998920241705992,3.7770248701603273,-16.091034684449976
2001-03-10,-12.77988022973484,28.218316642107908,4.87924432271435,-15.345441155155928
2001-03-11,-11.500757915675862,26.76579735667974,5.092935766379874,-15.06358381600736
2001-03-12,-12.253702928781092,26.07924513943273,4.691992187923311,-15.290159908019014
2001-03-13,-13.77552379553314,25.824358910864582,4.815081657779164,-15.605960065880646
2001-03-14,-13.705829245317826,26.385006711557637,5.008103889319706,-15.497903434700671
2001-03-15,-14.177661979110903,26.475375161664967,5.555625847685595,-15.851639442628802
2001-03-16,-14.4474098087549,28.160341755415324,5.044989115913463,-15.412600569877565
2001-03-17,-14.254526239458302,26.577014233836277,5.1677353172772875,-15.304494759984362
2001-03-18,-15.314142949688925,26.910817936520104,4.048608307967545,-15.71581067320671
2001-03-19,-15.487622688846798,26.536164766703,3.1503779844515996,-14.44929506313116
2001-03-20,-15.73853880428321,27.533110541792993,2.661803253359833,-15.124963424201072
2001-03-21,-16.97582217603245,27.884842561941543,2.2951396740812537,-15.289537081012885
2001-03-22,-17.83988064675816,28.21249822422611,2.4565335185614336,-15.849468647864262
2001-03-23,-19.953993995832867,28.159419262543413,2.871685076613114,-14.52842908231708
2001-03-24,-20.6337998560754,28.325449148843934,2.815617588255023,-13.762568455883956
2001-03-25,-20.1874545682769,28.005829430881363,2.5667161812514614,-13.245962505934498
2001-03-26,-20.123699437774643,28.276184723484842,3.4014554989824948,-11.60927421039813
2001-03-27,-19.93298624358395,28.48199387278279,3.9560166996232295,-11.234390462550671
2001-03-28,-21.371512299346094,30.158977638270752,3.2441901655349636,-9.654894822994484
2001-03-29,-21.3355793976901,28.301627143739807,3.8595559436759896,-5.698887079051868
2001-03-30,-20.13952468058609,27.055142532438563,4.797955672112877,-4.580175677409989
2001-03-31,-18.777638798443196,26.461565762855688,4.6665450576602785,-6.414408551528971
2001-04-01,-18.96058906381871,25.514514248737207,4.504090062798008,-6.69185835001284
2001-04-02,-18.04573392485879,25.481225998787426,5.804156291543293,-7.076039255172122
2001-04-03,-19.40340782905255,25.444514472009498,8.25031694398368,-6.464728834230806
2001-04-04,-19.410287878769168,25.553885347285703,7.625584795910347,-6.134079479597877
2001-04-05,-17.863738105096616,24.874105371581706,7.433373835075268,-4.202182384329425
2001-04-06,-16.60444908863383,23.968216533119918,8.941258990059708,-5.2535198077702425
2001-04-07,-16.561806432358104,24.28439659668685,8.713181785239678,-4.662957485351076
2001-04-08,-15.502688056911241,24.788841135083224,9.714048295959115,-4.88418956237034
2001-04-09,-13.886623649312094,23.17348327610055,10.041151233955764,-7.135636066086697
2001-04-10,-14.279431039362658,24.3349204623127,8.375448120563673,-6.93334959260641
2001-04-11,-15.682584790194406,25.06093890504293,8.428220599089615,-5.8638294732947
2001-04-12,-16.19411219374771,24.22180799636471,9.20582573360364,-4.563013897602807
2001-04-13,-15.087899444899143,23.95922892601772,9.171100084084863,-4.372883196058391
2001-04-14,-13.994208484627,23.723894058568977,10.412131760343136,-3.1200049226127358
2001-04-15,-15.192075170634967,23.86595185877582,9.280211022972573,-3.424775622945335
2001-04-16,-15.105844885725304,23.98397902562752,9.677627568237556,-1.245436088339725
2001-04-17,-14.530666334159038,23.540614935586426,9.848423062563114,-1.2725915963788992
2001-04-18,-15.200945066561552,24.279656176459344,12.258410251245582,-1.2693089364410923
2001-04-19,-14.70669289525923,25.289005354145715,11.747712887690176,-1.695240438792091
2001-04-20,-14.86231119711826,25.587494854577496,11.19360529850458,-2.5310827395246114
2001-04-21,-14.79134674401197,24.1970909737367,9.992994648007592,0.003074068034332633
2001-04-22,-13.504914243190715,22.912753013286068,10.15658367597536,-0.1629653498225361
2001-04-23,-14.609041522224405,24.754327134050882,9.68730429018014,1.3148369347851718
2001-04-24,-13.700200476367907,25.723799530651288,10.805947307502983,1.8230468856413105
2001-04-25,-13.976504360272356,27.090945272099777,10.07374769802789,1.958249965959205
2001-04-26,-13.487383302789782,27.596909811324732,10.427053671554386,1.6939225299184728
2001-04-27,-13.805957060743808,28.270558371941167,9.38102701541569,3.7070487751635146
2001-04-28,-12.728344123217944,25.926675688964462,9.270358313185936,4.988640016665239
2001-04-29,-13.524783275059873,24.779229453543408,9.026992834828167,4.455765019990794
2001-04-30,-14.796941735475526,24.83322699848202,10.005203788318786,4.50314661263612
2001-05-01,-13.988502410384815,23.741604163713237,10.588215392882491,2.7822986453165983
2001-05-02,-13.891618709973555,23.284271536046433,9.284883944358015,2.765271480384277
2001-05-03,-13.323669633074761,23.410978139856134,6.33691019690344,4.676398306278821
2001-05-04,-12.701516353212751,24.718071257107333,5.997174916442933,3.963964092722799
2001-05-05,-14.227274602773566,26.42460317934142,5.6944650605826075,3.9438285741876036
2001-05-06,-14.371578804606386,25.667389592582722,6.0079554238646296,4.119953030753821
2001-05-07,-14.498438200468003,25.948713694713195,6.045805306299744,2.0655837559355086
2001-05-08,-14.584647948860633,25.191204236890066,6.0848808441853,3.1200356231814887
2001-05-09,-16.217074742192725,22.83791909361804,6.228628518408294,1.725621435552595
2001-05-10,-15.651249921226913,22.635255398276314,5.077880157855049,2.4218108307380013
2001-05-11,-14.937774903321252,23.442533272477693,5.416954833608927,4.293286885407751
2001-05-12,-15.882117736689318,23.393269631219248,3.256560955988473,4.982510319773091
2001-05-13,-15.491222397108857,21.949515259525985,3.461365566064224,6.353713584258673
2001-05-14,-14.778370895464702,21.42664270104854,3.830968234265438,5.011954205501928
2001-05-15,-14.293742790207714,20.359336310025927,4.855976028556512,3.5697241323326256
2001-05-16,-14.773225187105657,20.76354932167391,3.5213983407111673,4.525810632805246
2001-05-17,-15.04314426178893,20.503643231826047,4.021123801746259,4.828297954032417
2001-05-18,-13.170425819628434,19.677531042856643,2.379615705895535,5.417519051283437
2001-05-19,-13.84874800714541,18.24477079757311,3.3597669458782127,5.259222127001131
2001-05-20,-12.350288729129925,17.971767035372626,3.0372505718657994,6.438832718892686
2001-05-21,-9.002842996534367,17.643437282986284,3.9546739252738035,7.617836785170981
2001-05-22,-8.582846052759724,16.34523889848332,4.428995584723112,9.02703797759681
2001-05-23,-7.676459534465716,16.32693983300683,4.920102747875027,8.91752226660269
2001-05-24,-8.618899839042351,17.712769740312915,4.198561852418938,8.68318268716736
2001-05-25,-8.100010084205616,17.591992623081453,5.898788856044227,6.935424697411898
2001-05-26,-10.022070259961364,18.21998037966325,5.880534324245977,6.502763865090757
2001-05-27,-9.649253561877222,18.05238913136565,5.838154276408452,6.643951494230492
2001-05-28,-8.306141399840657,18.059849578680648,4.9424491576255605,6.408679029274283
2001-05-29,-7.641932970730349,17.5834443102769,5.713784422773585,6.8439649288363205
2001-05-30,-8.659466914149908,18.47402747680562,5.213739022609468,7.0035765968172194
2001-05-31,-9.061103046981655,18.29058155550186,6.5156682654954965,6.6514305300694385
2001-06-01,-9.220556689774106,19.331581605558473,6.34269953814309,8.659619099603734
2001-06-02,-10.2549383623258,19.59323355337818,5.075119257921937,7.95970476283297
2001-06-03,-12.019509848124873,17.158925001489393,5.7987362491884396,7.36522751312899
2001-06-04,-11.617810846852478,16.743235605494615,6.855641949766267,7.759413560415963
2001-06-05,-13.404944238140617,17.990580621680103,4.761732476813387,7.745415081223665
2001-06-06,-13.489879800811838,16.82680864590123,4.971820814198246,9.271061712474188
2001-06-07,-12.892858693441836,17.45074537683265,6.157489212360634,9.972835863185146
2001-06-08,-12.358667537177958,15.672448440049248,4.140213747519242,10.842397120815676
2001-06-09,-10.868097875173538,16.31220643535636,3.5877011235457013,8.554120198676735
2001-06-10,-10.427706821002525,16.32331365489487,3.7096160580180833,7.87938579473415
2001-06-11,-11.509090786444649,16.990868895783148,3.101516290007857,8.266771663467395
2001-06-12,-11.429050590329583,16.168381002329422,2.025121532822102,8.87455157362673
2001-06-13,-13.031714601271236,16.265547599776525,2.8583681126505653,9.038787993005217
2001-06-14,-13.019189421865761,15.792481322205337,3.76517406907043,7.132805780764196
2001-06-15,-10.932210433893284,16.830150551950712,4.143511309178308,6.45598497199553
2001-06-16,-10.068675825005602,16.82840620735585,4.800613629000813,4.343124001451409
2001-06-17,-10.532239758724273,16.667676657447327,5.068455535870195,2.5687996306943996
2001-06-18,-11.08965559776335,16.090529284335087,5.190427759965749,0.6630643857670491
2001-06-19,-11.746496746686459,17.13660077177999,2.9204258643532173,0.17261456103638467
2001-06-20,-11.363272450089319,16.878723121426482,4.013342472207811,1.019449516620788
2001-06-21,-11.977107545669051,16.61028120251386,2.4462375719296543,1.3168342332515848
2001-06-22,-10.762115371672195,17.54722321544703,3.3255564850172528,1.4597577094254541
2001-06-23,-10.657489980009792,16.146480924741788,2.8406499394867115,2.0945835801631505
2001-06-24,-9.785442253596516,17.631426086409547,2.3381569846830583,2.9025066372952963
2001-06-25,-10.800182633417725,17.32164307686852,1.5022625742744204,2.164886904110422
2001-06-26,-10.407302160939993,18.855672911268805,0.8705136979063914,1.2186053497396716
2001-06-27,-10.744255319719779,18.512825882383737,0.8252142128778891,-0.38094123577794226
2001-06-28,-11.138806495715043,17.580578886314015,1.0460881221266165,-2.5786760240401287
2001-06-29,-13.111143113235329,17.308109105949388,2.1368732810910336,-2.3091380473278336
2001-06-30,-14.794410694774024,14.551872294574041,3.184220667124764,-1.9003919714053936
2001-07-01,-15.794329525438847,14.309475172260791,4.9451215839929485,-2.3656183749348734
2001-07-02,-16.710676225086946,14.040185906753528,5.82012125514246,-1.4744617884394593
2001-07-03,-15.97351740052939,16.729234737665273,4.701637242036797,-1.2114228935094022
2001-07-04,-15.581836567366512,16.26161767101727,3.026724584469008,-1.5711122589633093
2001-07-05,-14.857345959696609,15.233631068306348,3.015684063820089,-1.3409566711442593
2001-07-06,-15.891797134455127,14.424381755012783,3.735835072400581,0.5133798902295774
2001-07-07,-15.292214782741727,14.60403381944803,5.2499350435476115,0.9615991881206877
2001-07-08,-16.2872004291723,14.221581122247315,6.093820651544535,0.5105287523599322
2001-07-09,-15.125816355388867,13.85483882059182,5.791486458568928,-0.567676394667288
2001-07-10,-15.468620805399873,14.70405918791363,5.9812967561301535,-0.332819216467927
2001-07-11,-18.010099895255173,14.822319445065814,5.604973179050574,-1.5953383749506296
2001-07-12,-18.483321624090003,15.376597120115438,5.16568493874615,-1.0094115957977638
2001-07-13,-17.82345543806964,16.735187973072478,5.357125876269706,-1.3397016141646882
2001-07-14,-19.2133934941706,16.730595828264256,4.552371263259527,-0.7704225271410043
2001-07-15,-19.572222594088025,17.846255263058076,3.8802971319019175,0.041815448694435764
2001-07-16,-21.083561449572613,16.260335603290414,4.109811838736748,-1.4920548453120965
2001-07-17,-21.179161034448413,17.33432380486233,5.70876148246297,-0.7345294250856031
2001-07-18,-21.28500434510188,16.91368576225165,6.372867017646779,-1.3734521785086065
2001-07-19,-21.581014551587064,17.456187416283335,6.76138367876494,-1.2831160024762316
2001-07-20,-23.74129516278734,15.961914495490449,5.164346281479924,-0.3343000535554136
2001-07-21,-24.758531690501183,15.837528913096147,6.709318049109934,1.4736293846790742
2001-07-22,-25.887384545334843,16.089781132758198,5.172484188482779,0.8358886324286211
2001-07-23,-27.644776427508877,15.576076303045662,5.005822305415339,-0.9497174922956616
2001-07-24,-26.215541900601742,14.97229606570804,5.973748459558816,0.02522914240558294
2001-07-25,-24.833588934032694,13.488273344091365,4.406093155856446,1.9618127208249994
2001-07-26,-24.022123508273484,13.058799184606523,4.72482443243621,2.3504876008786844
2001-07-27,-22.706337328075538,11.301492746620513,4.282205071871816,3.4790597950358215
2001-07-28,-22.62951623333316,10.107478677190251,5.644452455717509,2.831807678177332
2001-07-29,-22.285150089753603,10.070206761194127,4.395595950407129,2.5948180512156975
2001-07-30,-21.75391147815265,11.036493239344582,7.561788186424298,4.9925552381503895
2001-07-31,-22.909818128850564,12.495479361867321,6.85386779813638,3.839082617353929
2001-08-01,-23.31224542630649,12.829373690137638,7.196931038592901,3.7808399525512697
2001-08-02,-22.799431180974658,13.049115951110029,6.925556333254666,5.413680275818718
2001-08-03,-22.21569458795924,14.343752558533867,6.039626210475618,5.417414360413863
2001-08-04,-23.14125932189686,13.495861448514356,6.433183985109874,3.736016883152585
2001-08-05,-24.832525621783844,13.251832112364024,5.896086392172988,3.281605010633963
2001-08-06,-26.323654260807245,12.801275037157657,5.951658422974998,3.477530441584023
2001-08-07,-25.502559936362303,12.523239163757163,5.683964949641614,4.46870883245908
2001-08-08,-25.37129437595112,11.251720317528385,5.4049241807272566,4.1225523440146485
2001-08-09,-26.431699840118622,10.533107985222133,5.0746714762710425,5.013176212361216
2001-08-10,-26.495110976809983,10.543326983376922,4.83963755446786,5.157997788347794
2001-08-11,-25.833436192443358,10.865320459869444,4.025391267578716,5.128465337947199
2001-08-12,-26.580935111953213,10.936007725240998,3.0052426136934067,5.218826359081814
2001-08-13,-26.28710299897044,12.351111358645516,1.0023371298478683,5.44525850026873
2001-08-14,-28.708711018253336,11.118995906747092,0.6056188415302199,5.219560909130411
2001-08-15,-28.426277916220492,11.597821800247957,-0.08085533146434165,5.579235120624551
2001-08-16,-28.988761394719845,11.617477580854517,1.2703707127557313,3.7693765791613503
2001-08-17,-29.188137698970028,13.21476875908901,0.8965828411433877,3.3101354423768234
2001-08-18,-29.24913540597448,13.661738822802116,0.06357862416971816,3.247097647398669
2001-08-19,-30.168547607635006,14.315531122277081,0.4663191870173631,4.0761890658812545
2001-08-20,-29.279648620670812,13.97461848018506,0.9449419579358997,3.4903029630220876
2001-08-21,-31.080012894005442,13.49068118377991,2.0372596678243102,3.392718168269307
2001-08-22,-31.260161414248522,12.46051688559928,0.9432665916046157,3.751187850182601
2001-08-23,-32.54817050656597,13.075565783807228,0.6975599008587848,4.129098056996094
2001-08-24,-31.44834423287963,12.940695907916504,0.7863399836304169,3.7953668493434494
2001-08-25,-30.548574435945266,13.767313444740383,1.9225420533176059,5.151089278194316
2001-08-26,-31.109222988787575,13.544116921424367,2.06778003744062,4.634136556615195
2001-08-27,-29.629722474923415,12.16235888598215,1.7522091940647078,6.929262917391302
2001-08-28,-29.001504987279187,12.84973453128486,1.6870164055426247,5.688954546359353
2001-08-29,-29.071052800490172,12.664247352696755,1.2193885853835449,7.476005990013496
2001-08-30,-28.888431448087772,10.994144150250698,1.8929451651178584,8.06564914457109
2001-08-31,-29.78799425927035,8.58742146711369,1.9064904700809358,7.763561823428104
2001-09-01,-29.18715339313286,8.500791039762642,2.4806277624044473,5.8770105623406295
2001-09-02,-28.724576422077433,9.117917578818396,2.4910325176472705,5.544396787904492
2001-09-03,-29.72054718062767,9.33124364998564,3.8730918326306787,4.530309391858895
2001-09-04,-29.295338876046007,9.289921228171849,5.860990070953559,3.827103407625988
2001-09-05,-29.996901190165186,10.701275408724092,5.254420334735296,1.9557924758901848
2001-09-06,-28.386604868281054,10.396491144595736,5.771616176434054,1.5571381474854922
2001-09-07,-30.247756609870763,10.298697260476434,5.725660405538745,0.6164527045237664
2001-09-08,-28.661305152128868,12.544336449612786,4.602019398538209,0.30377864831929796
2001-09-09,-30.04226035889379,12.035170891672596,4.934129779341668,0.9726614984994135
2001-09-10,-29.123431932648714,11.272903286535172,4.394960830168639,-0.25385153044603714
2001-09-11,-29.782387230000417,10.22350342576336,5.117276697090601,-0.7144490312422558
2001-09-12,-31.711328775545326,9.87822230164329,4.4904878025662285,-0.6275423643940014
2001-09-13,-31.246924220589573,9.040703785549987,5.079204914154836,0.5489920155500309
2001-09-14,-31.211390432366418,8.413067042872644,5.772765330315908,-0.3076083016926313
2001-09-15,-29.296311458196072,7.461300029593951,6.356856892776172,0.43627297902765794
2001-09-16,-29.612628101524827,5.968417173598064,6.563187949507477,-0.7172053406158293
2001-09-17,-30.450249070222032,4.8010923166102515,6.802990272823028,-2.3104641394707808
2001-09-18,-30.591824938182352,3.92593817141434,6.249405078518419,-3.148310596764362
2001-09-19,-28.999318124354257,4.048986360602812,6.188457229991191,-4.572816817926626
2001-09-20,-28.20275032355767,5.822030815690074,5.4422373506790755,-4.533372116459352
2001-09-21,-26.161297085886883,7.693861334504429,5.61333215383797,-5.26382482651695
2001-09-22,-24.76497826753876,7.412751865902998,5.651641437645934,-7.0614505920659045
2001-09-23,-25.31428536184727,7.564960450725357,6.237597585266062,-5.905665256771953
2001-09-24,-23.379216267354995,5.7060966889345694,5.379443345119799,-5.825077542526508
2001-09-25,-23.16699691843895,4.936027086745112,3.8216396919840614,-6.439503212338452
2001-09-26,-22.953933417160453,5.733898044078938,4.542454363596502,-6.472961846020155
2001-09-27,-21.263356374965095,5.573007777745785,3.071523373734739,-5.637485120374287
2001-09-28,-22.165720071314592,3.937094644518485,3.364566734569231,-6.099247910657789
2001-09-29,-20.802118662497165,4.066865348018094,3.2983350531907787,-5.14208808614754
2001-09-30,-21.44368051493357,4.685506967698249,2.578809052263437,-5.017130192384217
2001-10-01,-20.304790438882236,4.611121839042401,3.8697163607848415,-5.021160963705854
2001-10-02,-21.750897979830683,5.877507907196316,3.374493134251005,-5.41073910458007
2001-10-03,-20.84605860872782,6.882132533504931,3.8067867766224714,-4.483975079406533
2001-10-04,-20.74456124350228,5.644436335711289,4.364368490999472,-4.305008273569641
2001-10-05,-22.658504994816763,6.676861536456159,5.136647665109391,-4.4754649988219475
2001-10-06,-23.389573530240227,8.585255450520005,4.442085367096462,-3.910666603994553
2001-10-07,-23.377029312273564,9.673622023487294,4.82284714520928,-4.017640562375827
2001-10-08,-23.386950120017264,8.547699821948699,6.001729260753429,-2.42116016506323
2001-10-09,-21.574945086519108,6.9778441573730206,6.3291769973889425,-2.3648035969483514
2001-10-10,-20.29290322189036,7.257458668540408,5.181939633417879,-2.003906250253447
2001-10-11,-18.644128660226517,7.063874025854495,4.901712327399516,-2.6734390732190705
2001-10-12,-19.224250465513922,7.841973850480231,5.321441982382555,-1.7608584293733685
2001-10-13,-19.254289458949668,7.299680030561905,5.090884648018932,-2.3131641212417833
2001-10-14,-19.166972277381316,7.167218524145547,5.422189459957355,-2.4966344820102386
2001-10-15,-18.41512704373063,8.067105897176369,3.3145718505445223,-2.2118861462422545
2001-10-16,-18.45687962436432,7.242727379093752,2.065913130600728,-1.7704719186607314
2001-10-17,-16.837543460137457,7.75115893254547,3.6415735023911173,-0.3649246623293019
2001-10-18,-16.107018761765424,7.311795056096446,4.429332853097355,0.5910010174249577
2001-10-19,-15.18975679039602,9.842626962553664,3.650651352806765,0.5876780716923099
2001-10-20,-15.137026506972912,9.282915514550124,3.783903761411221,0.012293866090810068
2001-10-21,-15.490108121634677,10.487211728275291,4.7611590002299895,-1.455272420645661
2001-10-22,-15.18953603485625,12.196213647519286,3.4522544919896587,-1.1982788164062366
2001-10-23,-15.561915547287068,12.270045341712255,4.537220368425439,-1.2287805740754356
2001-10-24,-17.515223903395928,11.43556406488171,5.1868343290974925,-0.9295453056185026
2001-10-25,-19.447083545062537,11.775457197154147,5.37263388999053,-2.0662938919757328
2001-10-26,-19.02719334250101,11.389041045310947,4.272610647531716,-1.5740316643959165
2001-10-27,-17.466891229626288,11.78691898456638,3.47653234869916,-2.638099194136627
2001-10-28,-16.359536060615387,11.736518854367333,1.5112953961197317,-4.2897815383098745
2001-10-29,-14.892066900743353,11.700921011161958,1.1485661449485336,-4.595495020961428
2001-10-30,-15.506172446414169,11.529554844955213,2.6970283726466873,-5.438157072837335
